1.0: Contains(A, E) & ValEconChange(A, 'better') >> ValMacroType(E, 'currency') ^2
1.0: Precedes(A, E) & ValType(A, 'personal') >> ValMacroType(E, 'energy') ^2
1.0: Precedes(A, E) & ValType(A, 'personal') >> ValMacroType(E, 'housing') ^2
1.0: Precedes(A, E) & ValType(A, 'personal') >> ValMacroType(E, 'interest') ^2
1.0: Precedes(A, E) & ValType(A, 'personal') >> ValMacroType(E, 'jobs') ^2
1.0: Precedes(A, E) & ValType(A, 'personal') >> ValMacroType(E, 'macro') ^2
1.0: Precedes(A, E) & ValType(A, 'personal') >> ValMacroType(E, 'market') ^2
1.0: Precedes(A, E) & ValType(A, 'personal') >> ValMacroType(E, 'none') ^2
1.0: Precedes(A, E) & ValType(A, 'personal') >> ValMacroType(E, 'other') ^2
1.0: Precedes(A, E) & ValType(A, 'personal') >> ValMacroType(E, 'prices') ^2
1.0: Precedes(A, E) & ValType(A, 'personal') >> ValMacroType(E, 'retail') ^2
1.0: Precedes(A, E) & ValType(A, 'personal') >> ValMacroType(E, 'wages') ^2
1.0: Precedes(A, E) & ValType(A, 'personal') >> ValSpin(E, 'neg') ^2
1.0: Precedes(A, E) & ValType(A, 'personal') >> ValSpin(E, 'neutral') ^2
1.0: Precedes(A, E) & ValType(A, 'personal') >> ValSpin(E, 'pos') ^2
1.0: Precedes(A, E) & ValType(A, 'personal') >> ValType(E, 'business') ^2
1.0: Precedes(A, E) & ValType(A, 'personal') >> ValType(E, 'government') ^2
1.0: Precedes(A, E) & ValType(A, 'personal') >> ValType(E, 'industry') ^2
1.0: Precedes(A, E) & ValType(A, 'personal') >> ValType(E, 'macro') ^2
1.0: Precedes(A, E) & ValType(A, 'personal') >> ValType(E, 'other') ^2
1.0: Precedes(A, E) & ValType(A, 'personal') >> ValType(E, 'personal') ^2
1.0: ValEconChange(A, 'better') >> ValEconRate(A, 'good') ^2
1.0: ValEconChange(A, 'better') >> ValEconRate(A, 'none') ^2
1.0: ValEconChange(A, 'better') >> ValEconRate(A, 'poor') ^2
1.0: ValEconChange(A, 'better') >> ValFrame(A, 'business') ^2
1.0: ValEconChange(A, 'better') >> ValFrame(A, 'government') ^2
1.0: ValEconChange(A, 'better') >> ValFrame(A, 'industry') ^2
1.0: ValEconChange(A, 'better') >> ValFrame(A, 'macro') ^2
1.0: ValEconChange(A, 'better') >> ValFrame(A, 'other') ^2
1.0: ValEconChange(A, 'none') >> ValEconRate(A, 'good') ^2
1.0: ValEconChange(A, 'none') >> ValEconRate(A, 'none') ^2
1.0: ValEconChange(A, 'none') >> ValEconRate(A, 'poor') ^2
1.0: ValEconChange(A, 'none') >> ValFrame(A, 'business') ^2
1.0: ValEconChange(A, 'none') >> ValFrame(A, 'government') ^2
1.0: ValEconChange(A, 'none') >> ValFrame(A, 'industry') ^2
1.0: ValEconChange(A, 'none') >> ValFrame(A, 'macro') ^2
1.0: ValEconChange(A, 'none') >> ValFrame(A, 'other') ^2
1.0: ValEconChange(A, 'same') >> ValEconRate(A, 'good') ^2
1.0: ValEconChange(A, 'same') >> ValEconRate(A, 'none') ^2
1.0: ValEconChange(A, 'same') >> ValEconRate(A, 'poor') ^2
1.0: ValEconChange(A, 'same') >> ValFrame(A, 'business') ^2
1.0: ValEconChange(A, 'same') >> ValFrame(A, 'government') ^2
1.0: ValEconChange(A, 'same') >> ValFrame(A, 'industry') ^2
1.0: ValEconChange(A, 'same') >> ValFrame(A, 'macro') ^2
1.0: ValEconChange(A, 'same') >> ValFrame(A, 'other') ^2
1.0: ValEconChange(A, 'worse') >> ValEconRate(A, 'good') ^2
1.0: ValEconChange(A, 'worse') >> ValEconRate(A, 'none') ^2
1.0: ValEconChange(A, 'worse') >> ValEconRate(A, 'poor') ^2
1.0: ValEconChange(A, 'worse') >> ValFrame(A, 'business') ^2
1.0: ValEconChange(A, 'worse') >> ValFrame(A, 'government') ^2
1.0: ValEconChange(A, 'worse') >> ValFrame(A, 'industry') ^2
1.0: ValEconChange(A, 'worse') >> ValFrame(A, 'macro') ^2
1.0: ValEconChange(A, 'worse') >> ValFrame(A, 'other') ^2
1.0: ValEconRate(A, 'good') >> ValEconChange(A, 'better') ^2
1.0: ValEconRate(A, 'good') >> ValEconChange(A, 'none') ^2
1.0: ValEconRate(A, 'good') >> ValEconChange(A, 'same') ^2
1.0: ValEconRate(A, 'good') >> ValEconChange(A, 'worse') ^2
1.0: ValEconRate(A, 'good') >> ValFrame(A, 'business') ^2
1.0: ValEconRate(A, 'good') >> ValFrame(A, 'government') ^2
1.0: ValEconRate(A, 'good') >> ValFrame(A, 'industry') ^2
1.0: ValEconRate(A, 'good') >> ValFrame(A, 'macro') ^2
1.0: ValEconRate(A, 'good') >> ValFrame(A, 'other') ^2
1.0: ValEconRate(A, 'none') >> ValEconChange(A, 'better') ^2
1.0: ValEconRate(A, 'none') >> ValEconChange(A, 'none') ^2
1.0: ValEconRate(A, 'none') >> ValEconChange(A, 'same') ^2
1.0: ValEconRate(A, 'none') >> ValEconChange(A, 'worse') ^2
1.0: ValEconRate(A, 'none') >> ValFrame(A, 'business') ^2
1.0: ValEconRate(A, 'none') >> ValFrame(A, 'government') ^2
1.0: ValEconRate(A, 'none') >> ValFrame(A, 'industry') ^2
1.0: ValEconRate(A, 'none') >> ValFrame(A, 'macro') ^2
1.0: ValEconRate(A, 'none') >> ValFrame(A, 'other') ^2
1.0: ValEconRate(A, 'poor') >> ValEconChange(A, 'better') ^2
1.0: ValEconRate(A, 'poor') >> ValEconChange(A, 'none') ^2
1.0: ValEconRate(A, 'poor') >> ValEconChange(A, 'same') ^2
1.0: ValEconRate(A, 'poor') >> ValEconChange(A, 'worse') ^2
1.0: ValEconRate(A, 'poor') >> ValFrame(A, 'business') ^2
1.0: ValEconRate(A, 'poor') >> ValFrame(A, 'government') ^2
1.0: ValEconRate(A, 'poor') >> ValFrame(A, 'industry') ^2
1.0: ValEconRate(A, 'poor') >> ValFrame(A, 'macro') ^2
1.0: ValEconRate(A, 'poor') >> ValFrame(A, 'other') ^2
1.0: ValFrame(A, 'business') >> ValEconChange(A, 'better') ^2
1.0: ValFrame(A, 'business') >> ValEconChange(A, 'none') ^2
1.0: ValFrame(A, 'business') >> ValEconChange(A, 'same') ^2
1.0: ValFrame(A, 'business') >> ValEconChange(A, 'worse') ^2
1.0: ValFrame(A, 'business') >> ValEconRate(A, 'good') ^2
1.0: ValFrame(A, 'business') >> ValEconRate(A, 'none') ^2
1.0: ValFrame(A, 'business') >> ValEconRate(A, 'poor') ^2
1.0: ValFrame(A, 'government') >> ValEconChange(A, 'better') ^2
1.0: ValFrame(A, 'government') >> ValEconChange(A, 'none') ^2
1.0: ValFrame(A, 'government') >> ValEconChange(A, 'same') ^2
1.0: ValFrame(A, 'government') >> ValEconChange(A, 'worse') ^2
1.0: ValFrame(A, 'government') >> ValEconRate(A, 'good') ^2
1.0: ValFrame(A, 'government') >> ValEconRate(A, 'none') ^2
1.0: ValFrame(A, 'government') >> ValEconRate(A, 'poor') ^2
1.0: ValFrame(A, 'industry') >> ValEconChange(A, 'better') ^2
1.0: ValFrame(A, 'industry') >> ValEconChange(A, 'none') ^2
1.0: ValFrame(A, 'industry') >> ValEconChange(A, 'same') ^2
1.0: ValFrame(A, 'industry') >> ValEconChange(A, 'worse') ^2
1.0: ValFrame(A, 'industry') >> ValEconRate(A, 'good') ^2
1.0: ValFrame(A, 'industry') >> ValEconRate(A, 'none') ^2
1.0: ValFrame(A, 'industry') >> ValEconRate(A, 'poor') ^2
1.0: ValFrame(A, 'macro') >> ValEconChange(A, 'better') ^2
1.0: ValFrame(A, 'macro') >> ValEconChange(A, 'none') ^2
1.0: ValFrame(A, 'macro') >> ValEconChange(A, 'same') ^2
1.0: ValFrame(A, 'macro') >> ValEconChange(A, 'worse') ^2
1.0: ValFrame(A, 'macro') >> ValEconRate(A, 'good') ^2
1.0: ValFrame(A, 'macro') >> ValEconRate(A, 'none') ^2
1.0: ValFrame(A, 'macro') >> ValEconRate(A, 'poor') ^2
1.0: ValFrame(A, 'other') >> ValEconChange(A, 'better') ^2
1.0: ValFrame(A, 'other') >> ValEconChange(A, 'none') ^2
1.0: ValFrame(A, 'other') >> ValEconChange(A, 'same') ^2
1.0: ValFrame(A, 'other') >> ValEconChange(A, 'worse') ^2
1.0: ValFrame(A, 'other') >> ValEconRate(A, 'good') ^2
1.0: ValFrame(A, 'other') >> ValEconRate(A, 'none') ^2
1.0: ValFrame(A, 'other') >> ValEconRate(A, 'poor') ^2
1.0: ValMacroType(A, 'currency') >> ValSpin(A, 'neg') ^2
1.0: ValMacroType(A, 'currency') >> ValSpin(A, 'neutral') ^2
1.0: ValMacroType(A, 'currency') >> ValSpin(A, 'pos') ^2
1.0: ValMacroType(A, 'currency') >> ValType(A, 'business') ^2
1.0: ValMacroType(A, 'currency') >> ValType(A, 'government') ^2
1.0: ValMacroType(A, 'currency') >> ValType(A, 'industry') ^2
1.0: ValMacroType(A, 'currency') >> ValType(A, 'macro') ^2
1.0: ValMacroType(A, 'currency') >> ValType(A, 'other') ^2
1.0: ValMacroType(A, 'currency') >> ValType(A, 'personal') ^2
1.0: ValMacroType(A, 'energy') >> ValSpin(A, 'neg') ^2
1.0: ValMacroType(A, 'energy') >> ValSpin(A, 'neutral') ^2
1.0: ValMacroType(A, 'energy') >> ValSpin(A, 'pos') ^2
1.0: ValMacroType(A, 'energy') >> ValType(A, 'business') ^2
1.0: ValMacroType(A, 'energy') >> ValType(A, 'government') ^2
1.0: ValMacroType(A, 'energy') >> ValType(A, 'industry') ^2
1.0: ValMacroType(A, 'energy') >> ValType(A, 'macro') ^2
1.0: ValMacroType(A, 'energy') >> ValType(A, 'other') ^2
1.0: ValMacroType(A, 'energy') >> ValType(A, 'personal') ^2
1.0: ValMacroType(A, 'housing') >> ValSpin(A, 'neg') ^2
1.0: ValMacroType(A, 'housing') >> ValSpin(A, 'neutral') ^2
1.0: ValMacroType(A, 'housing') >> ValSpin(A, 'pos') ^2
1.0: ValMacroType(A, 'housing') >> ValType(A, 'business') ^2
1.0: ValMacroType(A, 'housing') >> ValType(A, 'government') ^2
1.0: ValMacroType(A, 'housing') >> ValType(A, 'industry') ^2
1.0: ValMacroType(A, 'housing') >> ValType(A, 'macro') ^2
1.0: ValMacroType(A, 'housing') >> ValType(A, 'other') ^2
1.0: ValMacroType(A, 'housing') >> ValType(A, 'personal') ^2
1.0: ValMacroType(A, 'interest') >> ValSpin(A, 'neg') ^2
1.0: ValMacroType(A, 'interest') >> ValSpin(A, 'neutral') ^2
1.0: ValMacroType(A, 'interest') >> ValSpin(A, 'pos') ^2
1.0: ValMacroType(A, 'interest') >> ValType(A, 'business') ^2
1.0: ValMacroType(A, 'interest') >> ValType(A, 'government') ^2
1.0: ValMacroType(A, 'interest') >> ValType(A, 'industry') ^2
1.0: ValMacroType(A, 'interest') >> ValType(A, 'macro') ^2
1.0: ValMacroType(A, 'interest') >> ValType(A, 'other') ^2
1.0: ValMacroType(A, 'interest') >> ValType(A, 'personal') ^2
1.0: ValMacroType(A, 'jobs') >> ValSpin(A, 'neg') ^2
1.0: ValMacroType(A, 'jobs') >> ValSpin(A, 'neutral') ^2
1.0: ValMacroType(A, 'jobs') >> ValSpin(A, 'pos') ^2
1.0: ValMacroType(A, 'jobs') >> ValType(A, 'business') ^2
1.0: ValMacroType(A, 'jobs') >> ValType(A, 'government') ^2
1.0: ValMacroType(A, 'jobs') >> ValType(A, 'industry') ^2
1.0: ValMacroType(A, 'jobs') >> ValType(A, 'macro') ^2
1.0: ValMacroType(A, 'jobs') >> ValType(A, 'other') ^2
1.0: ValMacroType(A, 'jobs') >> ValType(A, 'personal') ^2
1.0: ValMacroType(A, 'macro') >> ValSpin(A, 'neg') ^2
1.0: ValMacroType(A, 'macro') >> ValSpin(A, 'neutral') ^2
1.0: ValMacroType(A, 'macro') >> ValSpin(A, 'pos') ^2
1.0: ValMacroType(A, 'macro') >> ValType(A, 'business') ^2
1.0: ValMacroType(A, 'macro') >> ValType(A, 'government') ^2
1.0: ValMacroType(A, 'macro') >> ValType(A, 'industry') ^2
1.0: ValMacroType(A, 'macro') >> ValType(A, 'macro') ^2
1.0: ValMacroType(A, 'macro') >> ValType(A, 'other') ^2
1.0: ValMacroType(A, 'macro') >> ValType(A, 'personal') ^2
1.0: ValMacroType(A, 'market') >> ValSpin(A, 'neg') ^2
1.0: ValMacroType(A, 'market') >> ValSpin(A, 'neutral') ^2
1.0: ValMacroType(A, 'market') >> ValSpin(A, 'pos') ^2
1.0: ValMacroType(A, 'market') >> ValType(A, 'business') ^2
1.0: ValMacroType(A, 'market') >> ValType(A, 'government') ^2
1.0: ValMacroType(A, 'market') >> ValType(A, 'industry') ^2
1.0: ValMacroType(A, 'market') >> ValType(A, 'macro') ^2
1.0: ValMacroType(A, 'market') >> ValType(A, 'other') ^2
1.0: ValMacroType(A, 'market') >> ValType(A, 'personal') ^2
1.0: ValMacroType(A, 'none') >> ValSpin(A, 'neg') ^2
1.0: ValMacroType(A, 'none') >> ValSpin(A, 'neutral') ^2
1.0: ValMacroType(A, 'none') >> ValSpin(A, 'pos') ^2
1.0: ValMacroType(A, 'none') >> ValType(A, 'business') ^2
1.0: ValMacroType(A, 'none') >> ValType(A, 'government') ^2
1.0: ValMacroType(A, 'none') >> ValType(A, 'industry') ^2
1.0: ValMacroType(A, 'none') >> ValType(A, 'macro') ^2
1.0: ValMacroType(A, 'none') >> ValType(A, 'other') ^2
1.0: ValMacroType(A, 'none') >> ValType(A, 'personal') ^2
1.0: ValMacroType(A, 'other') >> ValSpin(A, 'neg') ^2
1.0: ValMacroType(A, 'other') >> ValSpin(A, 'neutral') ^2
1.0: ValMacroType(A, 'other') >> ValSpin(A, 'pos') ^2
1.0: ValMacroType(A, 'other') >> ValType(A, 'business') ^2
1.0: ValMacroType(A, 'other') >> ValType(A, 'government') ^2
1.0: ValMacroType(A, 'other') >> ValType(A, 'industry') ^2
1.0: ValMacroType(A, 'other') >> ValType(A, 'macro') ^2
1.0: ValMacroType(A, 'other') >> ValType(A, 'other') ^2
1.0: ValMacroType(A, 'other') >> ValType(A, 'personal') ^2
1.0: ValMacroType(A, 'prices') >> ValSpin(A, 'neg') ^2
1.0: ValMacroType(A, 'prices') >> ValSpin(A, 'neutral') ^2
1.0: ValMacroType(A, 'prices') >> ValSpin(A, 'pos') ^2
1.0: ValMacroType(A, 'prices') >> ValType(A, 'business') ^2
1.0: ValMacroType(A, 'prices') >> ValType(A, 'government') ^2
1.0: ValMacroType(A, 'prices') >> ValType(A, 'industry') ^2
1.0: ValMacroType(A, 'prices') >> ValType(A, 'macro') ^2
1.0: ValMacroType(A, 'prices') >> ValType(A, 'other') ^2
1.0: ValMacroType(A, 'prices') >> ValType(A, 'personal') ^2
1.0: ValMacroType(A, 'retail') >> ValSpin(A, 'neg') ^2
1.0: ValMacroType(A, 'retail') >> ValSpin(A, 'neutral') ^2
1.0: ValMacroType(A, 'retail') >> ValSpin(A, 'pos') ^2
1.0: ValMacroType(A, 'retail') >> ValType(A, 'business') ^2
1.0: ValMacroType(A, 'retail') >> ValType(A, 'government') ^2
1.0: ValMacroType(A, 'retail') >> ValType(A, 'industry') ^2
1.0: ValMacroType(A, 'retail') >> ValType(A, 'macro') ^2
1.0: ValMacroType(A, 'retail') >> ValType(A, 'other') ^2
1.0: ValMacroType(A, 'retail') >> ValType(A, 'personal') ^2
1.0: ValMacroType(A, 'wages') >> ValSpin(A, 'neg') ^2
1.0: ValMacroType(A, 'wages') >> ValSpin(A, 'neutral') ^2
1.0: ValMacroType(A, 'wages') >> ValSpin(A, 'pos') ^2
1.0: ValMacroType(A, 'wages') >> ValType(A, 'business') ^2
1.0: ValMacroType(A, 'wages') >> ValType(A, 'government') ^2
1.0: ValMacroType(A, 'wages') >> ValType(A, 'industry') ^2
1.0: ValMacroType(A, 'wages') >> ValType(A, 'macro') ^2
1.0: ValMacroType(A, 'wages') >> ValType(A, 'other') ^2
1.0: ValMacroType(A, 'wages') >> ValType(A, 'personal') ^2
1.0: ValSpin(A, 'neg') >> ValMacroType(A, 'currency') ^2
1.0: ValSpin(A, 'neg') >> ValMacroType(A, 'energy') ^2
1.0: ValSpin(A, 'neg') >> ValMacroType(A, 'housing') ^2
1.0: ValSpin(A, 'neg') >> ValMacroType(A, 'interest') ^2
1.0: ValSpin(A, 'neg') >> ValMacroType(A, 'jobs') ^2
1.0: ValSpin(A, 'neg') >> ValMacroType(A, 'macro') ^2
1.0: ValSpin(A, 'neg') >> ValMacroType(A, 'market') ^2
1.0: ValSpin(A, 'neg') >> ValMacroType(A, 'none') ^2
1.0: ValSpin(A, 'neg') >> ValMacroType(A, 'other') ^2
1.0: ValSpin(A, 'neg') >> ValMacroType(A, 'prices') ^2
1.0: ValSpin(A, 'neg') >> ValMacroType(A, 'retail') ^2
1.0: ValSpin(A, 'neg') >> ValMacroType(A, 'wages') ^2
1.0: ValSpin(A, 'neg') >> ValType(A, 'business') ^2
1.0: ValSpin(A, 'neg') >> ValType(A, 'government') ^2
1.0: ValSpin(A, 'neg') >> ValType(A, 'industry') ^2
1.0: ValSpin(A, 'neg') >> ValType(A, 'macro') ^2
1.0: ValSpin(A, 'neg') >> ValType(A, 'other') ^2
1.0: ValSpin(A, 'neg') >> ValType(A, 'personal') ^2
1.0: ValSpin(A, 'neutral') >> ValMacroType(A, 'currency') ^2
1.0: ValSpin(A, 'neutral') >> ValMacroType(A, 'energy') ^2
1.0: ValSpin(A, 'neutral') >> ValMacroType(A, 'housing') ^2
1.0: ValSpin(A, 'neutral') >> ValMacroType(A, 'interest') ^2
1.0: ValSpin(A, 'neutral') >> ValMacroType(A, 'jobs') ^2
1.0: ValSpin(A, 'neutral') >> ValMacroType(A, 'macro') ^2
1.0: ValSpin(A, 'neutral') >> ValMacroType(A, 'market') ^2
1.0: ValSpin(A, 'neutral') >> ValMacroType(A, 'none') ^2
1.0: ValSpin(A, 'neutral') >> ValMacroType(A, 'other') ^2
1.0: ValSpin(A, 'neutral') >> ValMacroType(A, 'prices') ^2
1.0: ValSpin(A, 'neutral') >> ValMacroType(A, 'retail') ^2
1.0: ValSpin(A, 'neutral') >> ValMacroType(A, 'wages') ^2
1.0: ValSpin(A, 'neutral') >> ValType(A, 'business') ^2
1.0: ValSpin(A, 'neutral') >> ValType(A, 'government') ^2
1.0: ValSpin(A, 'neutral') >> ValType(A, 'industry') ^2
1.0: ValSpin(A, 'neutral') >> ValType(A, 'macro') ^2
1.0: ValSpin(A, 'neutral') >> ValType(A, 'other') ^2
1.0: ValSpin(A, 'neutral') >> ValType(A, 'personal') ^2
1.0: ValSpin(A, 'pos') >> ValMacroType(A, 'currency') ^2
1.0: ValSpin(A, 'pos') >> ValMacroType(A, 'energy') ^2
1.0: ValSpin(A, 'pos') >> ValMacroType(A, 'housing') ^2
1.0: ValSpin(A, 'pos') >> ValMacroType(A, 'interest') ^2
1.0: ValSpin(A, 'pos') >> ValMacroType(A, 'jobs') ^2
1.0: ValSpin(A, 'pos') >> ValMacroType(A, 'macro') ^2
1.0: ValSpin(A, 'pos') >> ValMacroType(A, 'market') ^2
1.0: ValSpin(A, 'pos') >> ValMacroType(A, 'none') ^2
1.0: ValSpin(A, 'pos') >> ValMacroType(A, 'other') ^2
1.0: ValSpin(A, 'pos') >> ValMacroType(A, 'prices') ^2
1.0: ValSpin(A, 'pos') >> ValMacroType(A, 'retail') ^2
1.0: ValSpin(A, 'pos') >> ValMacroType(A, 'wages') ^2
1.0: ValSpin(A, 'pos') >> ValType(A, 'business') ^2
1.0: ValSpin(A, 'pos') >> ValType(A, 'government') ^2
1.0: ValSpin(A, 'pos') >> ValType(A, 'industry') ^2
1.0: ValSpin(A, 'pos') >> ValType(A, 'macro') ^2
1.0: ValSpin(A, 'pos') >> ValType(A, 'other') ^2
1.0: ValSpin(A, 'pos') >> ValType(A, 'personal') ^2
1.0: ValType(A, 'business') >> ValMacroType(A, 'currency') ^2
1.0: ValType(A, 'business') >> ValMacroType(A, 'energy') ^2
1.0: ValType(A, 'business') >> ValMacroType(A, 'housing') ^2
1.0: ValType(A, 'business') >> ValMacroType(A, 'interest') ^2
1.0: ValType(A, 'business') >> ValMacroType(A, 'jobs') ^2
1.0: ValType(A, 'business') >> ValMacroType(A, 'macro') ^2
1.0: ValType(A, 'business') >> ValMacroType(A, 'market') ^2
1.0: ValType(A, 'business') >> ValMacroType(A, 'none') ^2
1.0: ValType(A, 'business') >> ValMacroType(A, 'other') ^2
1.0: ValType(A, 'business') >> ValMacroType(A, 'prices') ^2
1.0: ValType(A, 'business') >> ValMacroType(A, 'retail') ^2
1.0: ValType(A, 'business') >> ValMacroType(A, 'wages') ^2
1.0: ValType(A, 'business') >> ValSpin(A, 'neg') ^2
1.0: ValType(A, 'business') >> ValSpin(A, 'neutral') ^2
1.0: ValType(A, 'business') >> ValSpin(A, 'pos') ^2
1.0: ValType(A, 'government') >> ValMacroType(A, 'currency') ^2
1.0: ValType(A, 'government') >> ValMacroType(A, 'energy') ^2
1.0: ValType(A, 'government') >> ValMacroType(A, 'housing') ^2
1.0: ValType(A, 'government') >> ValMacroType(A, 'interest') ^2
1.0: ValType(A, 'government') >> ValMacroType(A, 'jobs') ^2
1.0: ValType(A, 'government') >> ValMacroType(A, 'macro') ^2
1.0: ValType(A, 'government') >> ValMacroType(A, 'market') ^2
1.0: ValType(A, 'government') >> ValMacroType(A, 'none') ^2
1.0: ValType(A, 'government') >> ValMacroType(A, 'other') ^2
1.0: ValType(A, 'government') >> ValMacroType(A, 'prices') ^2
1.0: ValType(A, 'government') >> ValMacroType(A, 'retail') ^2
1.0: ValType(A, 'government') >> ValMacroType(A, 'wages') ^2
1.0: ValType(A, 'government') >> ValSpin(A, 'neg') ^2
1.0: ValType(A, 'government') >> ValSpin(A, 'neutral') ^2
1.0: ValType(A, 'government') >> ValSpin(A, 'pos') ^2
1.0: ValType(A, 'industry') >> ValMacroType(A, 'currency') ^2
1.0: ValType(A, 'industry') >> ValMacroType(A, 'energy') ^2
1.0: ValType(A, 'industry') >> ValMacroType(A, 'housing') ^2
1.0: ValType(A, 'industry') >> ValMacroType(A, 'interest') ^2
1.0: ValType(A, 'industry') >> ValMacroType(A, 'jobs') ^2
1.0: ValType(A, 'industry') >> ValMacroType(A, 'macro') ^2
1.0: ValType(A, 'industry') >> ValMacroType(A, 'market') ^2
1.0: ValType(A, 'industry') >> ValMacroType(A, 'none') ^2
1.0: ValType(A, 'industry') >> ValMacroType(A, 'other') ^2
1.0: ValType(A, 'industry') >> ValMacroType(A, 'prices') ^2
1.0: ValType(A, 'industry') >> ValMacroType(A, 'retail') ^2
1.0: ValType(A, 'industry') >> ValMacroType(A, 'wages') ^2
1.0: ValType(A, 'industry') >> ValSpin(A, 'neg') ^2
1.0: ValType(A, 'industry') >> ValSpin(A, 'neutral') ^2
1.0: ValType(A, 'industry') >> ValSpin(A, 'pos') ^2
1.0: ValType(A, 'macro') >> ValMacroType(A, 'currency') ^2
1.0: ValType(A, 'macro') >> ValMacroType(A, 'energy') ^2
1.0: ValType(A, 'macro') >> ValMacroType(A, 'housing') ^2
1.0: ValType(A, 'macro') >> ValMacroType(A, 'interest') ^2
1.0: ValType(A, 'macro') >> ValMacroType(A, 'jobs') ^2
1.0: ValType(A, 'macro') >> ValMacroType(A, 'macro') ^2
1.0: ValType(A, 'macro') >> ValMacroType(A, 'market') ^2
1.0: ValType(A, 'macro') >> ValMacroType(A, 'none') ^2
1.0: ValType(A, 'macro') >> ValMacroType(A, 'other') ^2
1.0: ValType(A, 'macro') >> ValMacroType(A, 'prices') ^2
1.0: ValType(A, 'macro') >> ValMacroType(A, 'retail') ^2
1.0: ValType(A, 'macro') >> ValMacroType(A, 'wages') ^2
1.0: ValType(A, 'macro') >> ValSpin(A, 'neg') ^2
1.0: ValType(A, 'macro') >> ValSpin(A, 'neutral') ^2
1.0: ValType(A, 'macro') >> ValSpin(A, 'pos') ^2
1.0: ValType(A, 'other') >> ValMacroType(A, 'currency') ^2
1.0: ValType(A, 'other') >> ValMacroType(A, 'energy') ^2
1.0: ValType(A, 'other') >> ValMacroType(A, 'housing') ^2
1.0: ValType(A, 'other') >> ValMacroType(A, 'interest') ^2
1.0: ValType(A, 'other') >> ValMacroType(A, 'jobs') ^2
1.0: ValType(A, 'other') >> ValMacroType(A, 'macro') ^2
1.0: ValType(A, 'other') >> ValMacroType(A, 'market') ^2
1.0: ValType(A, 'other') >> ValMacroType(A, 'none') ^2
1.0: ValType(A, 'other') >> ValMacroType(A, 'other') ^2
1.0: ValType(A, 'other') >> ValMacroType(A, 'prices') ^2
1.0: ValType(A, 'other') >> ValMacroType(A, 'retail') ^2
1.0: ValType(A, 'other') >> ValMacroType(A, 'wages') ^2
1.0: ValType(A, 'other') >> ValSpin(A, 'neg') ^2
1.0: ValType(A, 'other') >> ValSpin(A, 'neutral') ^2
1.0: ValType(A, 'other') >> ValSpin(A, 'pos') ^2
1.0: ValType(A, 'personal') >> ValMacroType(A, 'currency') ^2
1.0: ValType(A, 'personal') >> ValMacroType(A, 'energy') ^2
1.0: ValType(A, 'personal') >> ValMacroType(A, 'housing') ^2
1.0: ValType(A, 'personal') >> ValMacroType(A, 'interest') ^2
1.0: ValType(A, 'personal') >> ValMacroType(A, 'jobs') ^2
1.0: ValType(A, 'personal') >> ValMacroType(A, 'macro') ^2
1.0: ValType(A, 'personal') >> ValMacroType(A, 'market') ^2
1.0: ValType(A, 'personal') >> ValMacroType(A, 'none') ^2
1.0: ValType(A, 'personal') >> ValMacroType(A, 'other') ^2
1.0: ValType(A, 'personal') >> ValMacroType(A, 'prices') ^2
1.0: ValType(A, 'personal') >> ValMacroType(A, 'retail') ^2
1.0: ValType(A, 'personal') >> ValMacroType(A, 'wages') ^2
1.0: ValType(A, 'personal') >> ValSpin(A, 'neg') ^2
1.0: ValType(A, 'personal') >> ValSpin(A, 'neutral') ^2
1.0: ValType(A, 'personal') >> ValSpin(A, 'pos') ^2
