0.000580: PredFrame(A, B) >> ValFrame(A, B) ^2
0.000582: PredEconRate(A, B) >> ValEconRate(A, B) ^2
0.000579: PredEconChange(A, B) >> ValEconChange(A, B) ^2
0.000646: PredType(E, B) >> ValType(E, B) ^2
0.000600: PredMacroType(E, B) >> ValMacroType(E, B) ^2
0.000632: PredSpin(E, B) >> ValSpin(E, B) ^2
ValFrame(A, +B) = 1 .
ValEconRate(A, +B) = 1 .
ValEconChange(A, +B) = 1 .
ValType(E, +B) = 1 .
ValMacroType(E, +B) = 1 .
ValSpin(E, +B) = 1 .
ValType(A, 'industry') >> ValMacroType(A, 'none') .
ValType(A, 'government') >> ValMacroType(A, 'none') .
ValType(A, 'personal') >> ValMacroType(A, 'none') .
ValType(A, 'business') >> ValMacroType(A, 'none') .
ValType(A, 'other') >> ValMacroType(A, 'none') .
HasTypeAnn(A) & ValMacroType(A, 'jobs') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'retail') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'interest') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'prices') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'energy') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'wages') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'macro') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'market') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'currency') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'housing') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'other') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'none') >>  ValType(A, 'industry') | ValType(A, 'government') | ValType(A, 'personal') | ValType(A, 'business') | ValType(A, 'other') .
0.000543: Contains(A, E) & ValEconChange(A, 'better') >> ValMacroType(E, 'currency') ^2
0.000585: Neighbors(A, E) & ValMacroType(E, 'housing') >> ValMacroType(A, 'wages') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'housing') >> ValSpin(A, 'neg') ^2
0.000585: Neighbors(A, E) & ValMacroType(E, 'housing') >> ValSpin(A, 'neutral') ^2
0.000585: Neighbors(A, E) & ValMacroType(E, 'housing') >> ValSpin(A, 'pos') ^2
0.000584: Neighbors(A, E) & ValMacroType(E, 'housing') >> ValType(A, 'business') ^2
0.000584: Neighbors(A, E) & ValMacroType(E, 'housing') >> ValType(A, 'government') ^2
0.000584: Neighbors(A, E) & ValMacroType(E, 'housing') >> ValType(A, 'industry') ^2
0.000587: Neighbors(A, E) & ValMacroType(E, 'housing') >> ValType(A, 'macro') ^2
0.000584: Neighbors(A, E) & ValMacroType(E, 'housing') >> ValType(A, 'other') ^2
0.000584: Neighbors(A, E) & ValMacroType(E, 'housing') >> ValType(A, 'personal') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'interest') >> ValMacroType(A, 'currency') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'interest') >> ValMacroType(A, 'energy') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'interest') >> ValMacroType(A, 'housing') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'interest') >> ValMacroType(A, 'interest') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'interest') >> ValMacroType(A, 'jobs') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'interest') >> ValMacroType(A, 'macro') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'interest') >> ValMacroType(A, 'market') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'interest') >> ValMacroType(A, 'none') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'interest') >> ValMacroType(A, 'other') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'interest') >> ValMacroType(A, 'prices') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'interest') >> ValMacroType(A, 'retail') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'interest') >> ValMacroType(A, 'wages') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'interest') >> ValSpin(A, 'neg') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'interest') >> ValSpin(A, 'neutral') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'interest') >> ValSpin(A, 'pos') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'interest') >> ValType(A, 'business') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'interest') >> ValType(A, 'government') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'interest') >> ValType(A, 'industry') ^2
0.000587: Neighbors(A, E) & ValMacroType(E, 'interest') >> ValType(A, 'macro') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'interest') >> ValType(A, 'other') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'interest') >> ValType(A, 'personal') ^2
0.000573: Neighbors(A, E) & ValMacroType(E, 'jobs') >> ValMacroType(A, 'currency') ^2
0.000573: Neighbors(A, E) & ValMacroType(E, 'jobs') >> ValMacroType(A, 'energy') ^2
0.000573: Neighbors(A, E) & ValMacroType(E, 'jobs') >> ValMacroType(A, 'housing') ^2
0.000573: Neighbors(A, E) & ValMacroType(E, 'jobs') >> ValMacroType(A, 'interest') ^2
0.000584: Neighbors(A, E) & ValMacroType(E, 'jobs') >> ValMacroType(A, 'jobs') ^2
0.000574: Neighbors(A, E) & ValMacroType(E, 'jobs') >> ValMacroType(A, 'macro') ^2
0.000573: Neighbors(A, E) & ValMacroType(E, 'jobs') >> ValMacroType(A, 'market') ^2
0.000575: Neighbors(A, E) & ValMacroType(E, 'jobs') >> ValMacroType(A, 'none') ^2
0.000573: Neighbors(A, E) & ValMacroType(E, 'jobs') >> ValMacroType(A, 'other') ^2
0.000573: Neighbors(A, E) & ValMacroType(E, 'jobs') >> ValMacroType(A, 'prices') ^2
0.000573: Neighbors(A, E) & ValMacroType(E, 'jobs') >> ValMacroType(A, 'retail') ^2
0.000573: Neighbors(A, E) & ValMacroType(E, 'jobs') >> ValMacroType(A, 'wages') ^2
0.000581: Neighbors(A, E) & ValMacroType(E, 'jobs') >> ValSpin(A, 'neg') ^2
0.000576: Neighbors(A, E) & ValMacroType(E, 'jobs') >> ValSpin(A, 'neutral') ^2
0.000579: Neighbors(A, E) & ValMacroType(E, 'jobs') >> ValSpin(A, 'pos') ^2
0.000573: Neighbors(A, E) & ValMacroType(E, 'jobs') >> ValType(A, 'business') ^2
0.000574: Neighbors(A, E) & ValMacroType(E, 'jobs') >> ValType(A, 'government') ^2
0.000574: Neighbors(A, E) & ValMacroType(E, 'jobs') >> ValType(A, 'industry') ^2
0.000585: Neighbors(A, E) & ValMacroType(E, 'jobs') >> ValType(A, 'macro') ^2
0.000573: Neighbors(A, E) & ValMacroType(E, 'jobs') >> ValType(A, 'other') ^2
0.000573: Neighbors(A, E) & ValMacroType(E, 'jobs') >> ValType(A, 'personal') ^2
0.000580: Neighbors(A, E) & ValMacroType(E, 'macro') >> ValMacroType(A, 'currency') ^2
0.000580: Neighbors(A, E) & ValMacroType(E, 'macro') >> ValMacroType(A, 'energy') ^2
0.000580: Neighbors(A, E) & ValMacroType(E, 'macro') >> ValMacroType(A, 'housing') ^2
0.000580: Neighbors(A, E) & ValMacroType(E, 'macro') >> ValMacroType(A, 'interest') ^2
0.000580: Neighbors(A, E) & ValMacroType(E, 'macro') >> ValMacroType(A, 'jobs') ^2
0.000585: Neighbors(A, E) & ValMacroType(E, 'macro') >> ValMacroType(A, 'macro') ^2
0.000580: Neighbors(A, E) & ValMacroType(E, 'macro') >> ValMacroType(A, 'market') ^2
0.000580: Neighbors(A, E) & ValMacroType(E, 'macro') >> ValMacroType(A, 'none') ^2
0.000580: Neighbors(A, E) & ValMacroType(E, 'macro') >> ValMacroType(A, 'other') ^2
0.000580: Neighbors(A, E) & ValMacroType(E, 'macro') >> ValMacroType(A, 'prices') ^2
0.000580: Neighbors(A, E) & ValMacroType(E, 'macro') >> ValMacroType(A, 'retail') ^2
0.000580: Neighbors(A, E) & ValMacroType(E, 'macro') >> ValMacroType(A, 'wages') ^2
0.000581: Neighbors(A, E) & ValMacroType(E, 'macro') >> ValSpin(A, 'neg') ^2
0.000583: Neighbors(A, E) & ValMacroType(E, 'macro') >> ValSpin(A, 'neutral') ^2
0.000582: Neighbors(A, E) & ValMacroType(E, 'macro') >> ValSpin(A, 'pos') ^2
0.000580: Neighbors(A, E) & ValMacroType(E, 'macro') >> ValType(A, 'business') ^2
0.000580: Neighbors(A, E) & ValMacroType(E, 'macro') >> ValType(A, 'government') ^2
0.000580: Neighbors(A, E) & ValMacroType(E, 'macro') >> ValType(A, 'industry') ^2
0.000587: Neighbors(A, E) & ValMacroType(E, 'macro') >> ValType(A, 'macro') ^2
0.000580: Neighbors(A, E) & ValMacroType(E, 'macro') >> ValType(A, 'other') ^2
0.000580: Neighbors(A, E) & ValMacroType(E, 'macro') >> ValType(A, 'personal') ^2
0.000580: Neighbors(A, E) & ValMacroType(E, 'market') >> ValMacroType(A, 'currency') ^2
0.000580: Neighbors(A, E) & ValMacroType(E, 'market') >> ValMacroType(A, 'energy') ^2
0.000580: Neighbors(A, E) & ValMacroType(E, 'market') >> ValMacroType(A, 'housing') ^2
0.000580: Neighbors(A, E) & ValMacroType(E, 'market') >> ValMacroType(A, 'interest') ^2
0.000580: Neighbors(A, E) & ValMacroType(E, 'market') >> ValMacroType(A, 'jobs') ^2
0.000580: Neighbors(A, E) & ValMacroType(E, 'market') >> ValMacroType(A, 'macro') ^2
0.000587: Neighbors(A, E) & ValMacroType(E, 'market') >> ValMacroType(A, 'market') ^2
0.000580: Neighbors(A, E) & ValMacroType(E, 'market') >> ValMacroType(A, 'none') ^2
0.000580: Neighbors(A, E) & ValMacroType(E, 'market') >> ValMacroType(A, 'other') ^2
0.000580: Neighbors(A, E) & ValMacroType(E, 'market') >> ValMacroType(A, 'prices') ^2
0.000580: Neighbors(A, E) & ValMacroType(E, 'market') >> ValMacroType(A, 'retail') ^2
0.000580: Neighbors(A, E) & ValMacroType(E, 'market') >> ValMacroType(A, 'wages') ^2
0.000585: Neighbors(A, E) & ValMacroType(E, 'market') >> ValSpin(A, 'neg') ^2
0.000581: Neighbors(A, E) & ValMacroType(E, 'market') >> ValSpin(A, 'neutral') ^2
0.000581: Neighbors(A, E) & ValMacroType(E, 'market') >> ValSpin(A, 'pos') ^2
0.000580: Neighbors(A, E) & ValMacroType(E, 'market') >> ValType(A, 'business') ^2
0.000580: Neighbors(A, E) & ValMacroType(E, 'market') >> ValType(A, 'government') ^2
0.000580: Neighbors(A, E) & ValMacroType(E, 'market') >> ValType(A, 'industry') ^2
0.000587: Neighbors(A, E) & ValMacroType(E, 'market') >> ValType(A, 'macro') ^2
0.000580: Neighbors(A, E) & ValMacroType(E, 'market') >> ValType(A, 'other') ^2
0.000580: Neighbors(A, E) & ValMacroType(E, 'market') >> ValType(A, 'personal') ^2
0.000570: Neighbors(A, E) & ValMacroType(E, 'none') >> ValMacroType(A, 'currency') ^2
0.000570: Neighbors(A, E) & ValMacroType(E, 'none') >> ValMacroType(A, 'energy') ^2
0.000570: Neighbors(A, E) & ValMacroType(E, 'none') >> ValMacroType(A, 'housing') ^2
0.000570: Neighbors(A, E) & ValMacroType(E, 'none') >> ValMacroType(A, 'interest') ^2
0.000570: Neighbors(A, E) & ValMacroType(E, 'none') >> ValMacroType(A, 'jobs') ^2
0.000570: Neighbors(A, E) & ValMacroType(E, 'none') >> ValMacroType(A, 'macro') ^2
0.000570: Neighbors(A, E) & ValMacroType(E, 'none') >> ValMacroType(A, 'market') ^2
0.000585: Neighbors(A, E) & ValMacroType(E, 'none') >> ValMacroType(A, 'none') ^2
0.000570: Neighbors(A, E) & ValMacroType(E, 'none') >> ValMacroType(A, 'other') ^2
0.000570: Neighbors(A, E) & ValMacroType(E, 'none') >> ValMacroType(A, 'prices') ^2
0.000570: Neighbors(A, E) & ValMacroType(E, 'none') >> ValMacroType(A, 'retail') ^2
0.000570: Neighbors(A, E) & ValMacroType(E, 'none') >> ValMacroType(A, 'wages') ^2
0.000575: Neighbors(A, E) & ValMacroType(E, 'none') >> ValSpin(A, 'neg') ^2
0.000577: Neighbors(A, E) & ValMacroType(E, 'none') >> ValSpin(A, 'neutral') ^2
0.000575: Neighbors(A, E) & ValMacroType(E, 'none') >> ValSpin(A, 'pos') ^2
0.000574: Neighbors(A, E) & ValMacroType(E, 'none') >> ValType(A, 'business') ^2
0.000576: Neighbors(A, E) & ValMacroType(E, 'none') >> ValType(A, 'government') ^2
0.000572: Neighbors(A, E) & ValMacroType(E, 'none') >> ValType(A, 'industry') ^2
0.000571: Neighbors(A, E) & ValMacroType(E, 'none') >> ValType(A, 'macro') ^2
0.000570: Neighbors(A, E) & ValMacroType(E, 'none') >> ValType(A, 'other') ^2
0.000570: Neighbors(A, E) & ValMacroType(E, 'none') >> ValType(A, 'personal') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'other') >> ValMacroType(A, 'currency') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'other') >> ValMacroType(A, 'energy') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'other') >> ValMacroType(A, 'housing') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'other') >> ValMacroType(A, 'interest') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'other') >> ValMacroType(A, 'jobs') ^2
0.000587: Neighbors(A, E) & ValMacroType(E, 'other') >> ValMacroType(A, 'macro') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'other') >> ValMacroType(A, 'market') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'other') >> ValMacroType(A, 'none') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'other') >> ValMacroType(A, 'other') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'other') >> ValMacroType(A, 'prices') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'other') >> ValMacroType(A, 'retail') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'other') >> ValMacroType(A, 'wages') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'other') >> ValSpin(A, 'neg') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'other') >> ValSpin(A, 'neutral') ^2
0.000587: Neighbors(A, E) & ValMacroType(E, 'other') >> ValSpin(A, 'pos') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'other') >> ValType(A, 'business') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'other') >> ValType(A, 'government') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'other') >> ValType(A, 'industry') ^2
0.000587: Neighbors(A, E) & ValMacroType(E, 'other') >> ValType(A, 'macro') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'other') >> ValType(A, 'other') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'other') >> ValType(A, 'personal') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'prices') >> ValMacroType(A, 'currency') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'prices') >> ValMacroType(A, 'energy') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'prices') >> ValMacroType(A, 'housing') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'prices') >> ValMacroType(A, 'interest') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'prices') >> ValMacroType(A, 'jobs') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'prices') >> ValMacroType(A, 'macro') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'prices') >> ValMacroType(A, 'market') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'prices') >> ValMacroType(A, 'none') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'prices') >> ValMacroType(A, 'other') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'prices') >> ValMacroType(A, 'prices') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'prices') >> ValMacroType(A, 'retail') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'prices') >> ValMacroType(A, 'wages') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'prices') >> ValSpin(A, 'neg') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'prices') >> ValSpin(A, 'neutral') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'prices') >> ValSpin(A, 'pos') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'prices') >> ValType(A, 'business') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'prices') >> ValType(A, 'government') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'prices') >> ValType(A, 'industry') ^2
0.000587: Neighbors(A, E) & ValMacroType(E, 'prices') >> ValType(A, 'macro') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'prices') >> ValType(A, 'other') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'prices') >> ValType(A, 'personal') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'retail') >> ValMacroType(A, 'currency') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'retail') >> ValMacroType(A, 'energy') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'retail') >> ValMacroType(A, 'housing') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'retail') >> ValMacroType(A, 'interest') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'retail') >> ValMacroType(A, 'jobs') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'retail') >> ValMacroType(A, 'macro') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'retail') >> ValMacroType(A, 'market') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'retail') >> ValMacroType(A, 'none') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'retail') >> ValMacroType(A, 'other') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'retail') >> ValMacroType(A, 'prices') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'retail') >> ValMacroType(A, 'retail') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'retail') >> ValMacroType(A, 'wages') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'retail') >> ValSpin(A, 'neg') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'retail') >> ValSpin(A, 'neutral') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'retail') >> ValSpin(A, 'pos') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'retail') >> ValType(A, 'business') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'retail') >> ValType(A, 'government') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'retail') >> ValType(A, 'industry') ^2
0.000587: Neighbors(A, E) & ValMacroType(E, 'retail') >> ValType(A, 'macro') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'retail') >> ValType(A, 'other') ^2
0.000586: Neighbors(A, E) & ValMacroType(E, 'retail') >> ValType(A, 'personal') ^2
0.000585: Neighbors(A, E) & ValMacroType(E, 'wages') >> ValMacroType(A, 'currency') ^2
0.000585: Neighbors(A, E) & ValMacroType(E, 'wages') >> ValMacroType(A, 'energy') ^2
0.000585: Neighbors(A, E) & ValMacroType(E, 'wages') >> ValMacroType(A, 'housing') ^2
0.000585: Neighbors(A, E) & ValMacroType(E, 'wages') >> ValMacroType(A, 'interest') ^2
0.000585: Neighbors(A, E) & ValMacroType(E, 'wages') >> ValMacroType(A, 'jobs') ^2
0.000585: Neighbors(A, E) & ValMacroType(E, 'wages') >> ValMacroType(A, 'macro') ^2
0.000585: Neighbors(A, E) & ValMacroType(E, 'wages') >> ValMacroType(A, 'market') ^2
0.000585: Neighbors(A, E) & ValMacroType(E, 'wages') >> ValMacroType(A, 'none') ^2
0.000585: Neighbors(A, E) & ValMacroType(E, 'wages') >> ValMacroType(A, 'other') ^2
0.000585: Neighbors(A, E) & ValMacroType(E, 'wages') >> ValMacroType(A, 'prices') ^2
0.000585: Neighbors(A, E) & ValMacroType(E, 'wages') >> ValMacroType(A, 'retail') ^2
0.000587: Neighbors(A, E) & ValMacroType(E, 'wages') >> ValMacroType(A, 'wages') ^2
0.000585: Neighbors(A, E) & ValMacroType(E, 'wages') >> ValSpin(A, 'neg') ^2
0.000585: Neighbors(A, E) & ValMacroType(E, 'wages') >> ValSpin(A, 'neutral') ^2
0.000587: Neighbors(A, E) & ValMacroType(E, 'wages') >> ValSpin(A, 'pos') ^2
0.000585: Neighbors(A, E) & ValMacroType(E, 'wages') >> ValType(A, 'business') ^2
0.000585: Neighbors(A, E) & ValMacroType(E, 'wages') >> ValType(A, 'government') ^2
0.000585: Neighbors(A, E) & ValMacroType(E, 'wages') >> ValType(A, 'industry') ^2
0.000587: Neighbors(A, E) & ValMacroType(E, 'wages') >> ValType(A, 'macro') ^2
0.000585: Neighbors(A, E) & ValMacroType(E, 'wages') >> ValType(A, 'other') ^2
0.000585: Neighbors(A, E) & ValMacroType(E, 'wages') >> ValType(A, 'personal') ^2
0.000572: Neighbors(A, E) & ValSpin(A, 'neg') >> ValMacroType(E, 'currency') ^2
0.000573: Neighbors(A, E) & ValSpin(A, 'neg') >> ValMacroType(E, 'energy') ^2
0.000573: Neighbors(A, E) & ValSpin(A, 'neg') >> ValMacroType(E, 'housing') ^2
0.000572: Neighbors(A, E) & ValSpin(A, 'neg') >> ValMacroType(E, 'interest') ^2
0.000577: Neighbors(A, E) & ValSpin(A, 'neg') >> ValMacroType(E, 'jobs') ^2
0.000573: Neighbors(A, E) & ValSpin(A, 'neg') >> ValMacroType(E, 'macro') ^2
0.000577: Neighbors(A, E) & ValSpin(A, 'neg') >> ValMacroType(E, 'market') ^2
0.000574: Neighbors(A, E) & ValSpin(A, 'neg') >> ValMacroType(E, 'none') ^2
0.000572: Neighbors(A, E) & ValSpin(A, 'neg') >> ValMacroType(E, 'other') ^2
0.000573: Neighbors(A, E) & ValSpin(A, 'neg') >> ValMacroType(E, 'prices') ^2
0.000572: Neighbors(A, E) & ValSpin(A, 'neg') >> ValMacroType(E, 'retail') ^2
0.000572: Neighbors(A, E) & ValSpin(A, 'neg') >> ValMacroType(E, 'wages') ^2
0.000581: Neighbors(A, E) & ValSpin(A, 'neg') >> ValSpin(E, 'neg') ^2
0.000573: Neighbors(A, E) & ValSpin(A, 'neg') >> ValSpin(E, 'neutral') ^2
0.000574: Neighbors(A, E) & ValSpin(A, 'neg') >> ValSpin(E, 'pos') ^2
0.000570: Neighbors(A, E) & ValSpin(A, 'neg') >> ValType(E, 'business') ^2
0.000573: Neighbors(A, E) & ValSpin(A, 'neg') >> ValType(E, 'government') ^2
0.000571: Neighbors(A, E) & ValSpin(A, 'neg') >> ValType(E, 'industry') ^2
0.000583: Neighbors(A, E) & ValSpin(A, 'neg') >> ValType(E, 'macro') ^2
0.000570: Neighbors(A, E) & ValSpin(A, 'neg') >> ValType(E, 'other') ^2
0.000571: Neighbors(A, E) & ValSpin(A, 'neg') >> ValType(E, 'personal') ^2
0.000579: Neighbors(A, E) & ValSpin(A, 'neutral') >> ValMacroType(E, 'currency') ^2
0.000579: Neighbors(A, E) & ValSpin(A, 'neutral') >> ValMacroType(E, 'energy') ^2
0.000579: Neighbors(A, E) & ValSpin(A, 'neutral') >> ValMacroType(E, 'housing') ^2
0.000579: Neighbors(A, E) & ValSpin(A, 'neutral') >> ValMacroType(E, 'interest') ^2
0.000579: Neighbors(A, E) & ValSpin(A, 'neutral') >> ValMacroType(E, 'jobs') ^2
0.000581: Neighbors(A, E) & ValSpin(A, 'neutral') >> ValMacroType(E, 'macro') ^2
0.000579: Neighbors(A, E) & ValSpin(A, 'neutral') >> ValMacroType(E, 'market') ^2
0.000583: Neighbors(A, E) & ValSpin(A, 'neutral') >> ValMacroType(E, 'none') ^2
0.000579: Neighbors(A, E) & ValSpin(A, 'neutral') >> ValMacroType(E, 'other') ^2
0.000579: Neighbors(A, E) & ValSpin(A, 'neutral') >> ValMacroType(E, 'prices') ^2
0.000579: Neighbors(A, E) & ValSpin(A, 'neutral') >> ValMacroType(E, 'retail') ^2
0.000579: Neighbors(A, E) & ValSpin(A, 'neutral') >> ValMacroType(E, 'wages') ^2
0.000579: Neighbors(A, E) & ValSpin(A, 'neutral') >> ValSpin(E, 'neg') ^2
0.000584: Neighbors(A, E) & ValSpin(A, 'neutral') >> ValSpin(E, 'neutral') ^2
0.000578: Neighbors(A, E) & ValSpin(A, 'neutral') >> ValSpin(E, 'pos') ^2
0.000579: Neighbors(A, E) & ValSpin(A, 'neutral') >> ValType(E, 'business') ^2
0.000580: Neighbors(A, E) & ValSpin(A, 'neutral') >> ValType(E, 'government') ^2
0.000578: Neighbors(A, E) & ValSpin(A, 'neutral') >> ValType(E, 'industry') ^2
0.000581: Neighbors(A, E) & ValSpin(A, 'neutral') >> ValType(E, 'macro') ^2
0.000577: Neighbors(A, E) & ValSpin(A, 'neutral') >> ValType(E, 'other') ^2
0.000577: Neighbors(A, E) & ValSpin(A, 'neutral') >> ValType(E, 'personal') ^2
0.000576: Neighbors(A, E) & ValSpin(A, 'pos') >> ValMacroType(E, 'currency') ^2
0.000576: Neighbors(A, E) & ValSpin(A, 'pos') >> ValMacroType(E, 'energy') ^2
0.000576: Neighbors(A, E) & ValSpin(A, 'pos') >> ValMacroType(E, 'housing') ^2
0.000576: Neighbors(A, E) & ValSpin(A, 'pos') >> ValMacroType(E, 'interest') ^2
0.000579: Neighbors(A, E) & ValSpin(A, 'pos') >> ValMacroType(E, 'jobs') ^2
0.000578: Neighbors(A, E) & ValSpin(A, 'pos') >> ValMacroType(E, 'macro') ^2
0.000577: Neighbors(A, E) & ValSpin(A, 'pos') >> ValMacroType(E, 'market') ^2
0.000578: Neighbors(A, E) & ValSpin(A, 'pos') >> ValMacroType(E, 'none') ^2
0.000576: Neighbors(A, E) & ValSpin(A, 'pos') >> ValMacroType(E, 'other') ^2
0.000576: Neighbors(A, E) & ValSpin(A, 'pos') >> ValMacroType(E, 'prices') ^2
0.000576: Neighbors(A, E) & ValSpin(A, 'pos') >> ValMacroType(E, 'retail') ^2
0.000577: Neighbors(A, E) & ValSpin(A, 'pos') >> ValMacroType(E, 'wages') ^2
0.000575: Neighbors(A, E) & ValSpin(A, 'pos') >> ValSpin(E, 'neg') ^2
0.000576: Neighbors(A, E) & ValSpin(A, 'pos') >> ValSpin(E, 'neutral') ^2
0.000583: Neighbors(A, E) & ValSpin(A, 'pos') >> ValSpin(E, 'pos') ^2
0.000578: Neighbors(A, E) & ValSpin(A, 'pos') >> ValType(E, 'business') ^2
0.000574: Neighbors(A, E) & ValSpin(A, 'pos') >> ValType(E, 'government') ^2
0.000574: Neighbors(A, E) & ValSpin(A, 'pos') >> ValType(E, 'industry') ^2
0.000583: Neighbors(A, E) & ValSpin(A, 'pos') >> ValType(E, 'macro') ^2
0.000574: Neighbors(A, E) & ValSpin(A, 'pos') >> ValType(E, 'other') ^2
0.000574: Neighbors(A, E) & ValSpin(A, 'pos') >> ValType(E, 'personal') ^2
0.000575: Neighbors(A, E) & ValSpin(E, 'neg') >> ValMacroType(A, 'currency') ^2
0.000575: Neighbors(A, E) & ValSpin(E, 'neg') >> ValMacroType(A, 'energy') ^2
0.000576: Neighbors(A, E) & ValSpin(E, 'neg') >> ValMacroType(A, 'housing') ^2
0.000575: Neighbors(A, E) & ValSpin(E, 'neg') >> ValMacroType(A, 'interest') ^2
0.000578: Neighbors(A, E) & ValSpin(E, 'neg') >> ValMacroType(A, 'jobs') ^2
0.000577: Neighbors(A, E) & ValSpin(E, 'neg') >> ValMacroType(A, 'macro') ^2
